sale_id,sale_date,product_id,customer_id,unit_price,quantity,amount
SAL00399,2025-05-04,PRD0002,CUST0030,87.12,5,435.6
SAL00400,2025-01-07,PRD0005,CUST0050,94.81,4,379.24
SAL00401,2025-01-01,PRD0009,CUST0040,40.63,6,243.78
SAL00402,2025-03-09,PRD0009,CUST0011,16.99,1,16.99
SAL00403,2025-01-04,PRD0009,CUST0050,40.14,7,280.98
SAL00404,2025-02-17,PRD0009,CUST0028,35.44,5,177.2
SAL00405,2025-05-24,PRD0004,CUST0032,37.29,5,186.45
SAL00406,2025-03-06,PRD0007,CUST0006,82.88,6,497.28
SAL00407,2025-04-25,PRD0002,CUST0034,79.29,7,555.03
SAL00408,2025-02-10,PRD0007,CUST0030,46.62,6,279.72
SAL00409,2025-05-06,PRD0008,CUST0002,88.32,8,706.56
SAL00410,2025-05-29,PRD0001,CUST0026,24.43,8,195.44
SAL00411,2025-05-20,PRD0001,CUST0049,16.0,9,144.0
SAL00412,2025-05-09,PRD0001,CUST0027,55.06,3,165.18
SAL00413,2025-02-19,PRD0007,CUST0015,34.26,4,137.04
SAL00414,2025-05-01,PRD0003,CUST0002,55.28,10,552.8
SAL00415,2025-04-11,PRD0004,CUST0031,42.83,5,214.15
SAL00416,2025-02-01,PRD0001,CUST0037,38.94,10,389.4
SAL00417,2025-02-18,PRD0008,CUST0050,96.37,9,867.33
SAL00418,2025-01-17,PRD0010,CUST0043,39.47,4,157.88
SAL00419,2025-03-05,PRD0001,CUST0002,90.26,7,631.82
SAL00420,2025-01-25,PRD0009,CUST0018,18.51,9,166.59
SAL00421,2025-01-25,PRD0001,CUST0014,11.33,7,79.31
SAL00422,2025-05-22,PRD0009,CUST0008,11.7,2,23.4
SAL00423,2025-03-24,PRD0008,CUST0030,98.26,7,687.82
SAL00424,2025-05-20,PRD0009,CUST0024,52.71,6,316.26
SAL00425,2025-05-06,PRD0003,CUST0042,37.73,10,377.3
SAL00426,2025-05-30,PRD0004,CUST0035,12.72,1,12.72
SAL00427,2025-02-18,PRD0010,CUST0033,48.44,6,290.64
SAL00428,2025-02-28,PRD0008,CUST0027,46.63,6,279.78
SAL00429,2025-04-04,PRD0008,CUST0037,91.41,8,731.28
SAL00430,2025-03-26,PRD0010,CUST0050,59.21,9,532.89
SAL00431,2025-04-17,PRD0002,CUST0009,51.28,5,256.4
SAL00432,2025-01-20,PRD0005,CUST0044,28.85,7,201.95
SAL00433,2025-04-01,PRD0010,CUST0009,81.97,2,163.94
SAL00434,2025-04-20,PRD0004,CUST0023,80.08,10,800.8
SAL00435,2025-05-10,PRD0004,CUST0014,81.43,6,488.58
SAL00436,2025-03-27,PRD0002,CUST0006,61.05,8,488.4
SAL00437,2025-04-14,PRD0008,CUST0047,68.57,2,137.14
SAL00438,2025-05-18,PRD0008,CUST0048,46.98,6,281.88
SAL00439,2025-02-10,PRD0005,CUST0047,36.49,2,72.98
SAL00440,2025-03-16,PRD0009,CUST0029,94.39,4,377.56
SAL00441,2025-02-02,PRD0005,CUST0050,45.24,8,361.92
SAL00442,2025-01-25,PRD0002,CUST0001,49.75,1,49.75
SAL00443,2025-04-08,PRD0010,CUST0019,98.36,1,98.36
SAL00444,2025-01-28,PRD0007,CUST0002,29.77,3,89.31
SAL00445,2025-05-16,PRD0006,CUST0026,81.84,6,491.04
SAL00446,2025-02-12,PRD0010,CUST0032,78.2,4,312.8
SAL00447,2025-05-03,PRD0005,CUST0033,86.56,10,865.6
SAL00448,2025-04-01,PRD0010,CUST0012,64.5,1,64.5
SAL00449,2025-02-04,PRD0003,CUST0047,10.12,7,70.84
SAL00450,2025-04-30,PRD0010,CUST0028,36.35,8,290.8
SAL00451,2025-02-10,PRD0009,CUST0015,25.26,8,202.08
SAL00452,2025-05-10,PRD0007,CUST0045,63.06,2,126.12
SAL00453,2025-05-17,PRD0005,CUST0030,38.51,7,269.57
SAL00454,2025-01-27,PRD0010,CUST0002,15.14,3,45.42
SAL00455,2025-03-16,PRD0002,CUST0022,20.56,5,102.8
SAL00456,2025-01-31,PRD0003,CUST0021,77.89,1,77.89
SAL00457,2025-01-15,PRD0010,CUST0049,17.66,8,141.28
SAL00458,2025-04-14,PRD0006,CUST0017,19.95,1,19.95
SAL00459,2025-04-27,PRD0008,CUST0038,70.93,6,425.58
SAL00460,2025-01-09,PRD0009,CUST0014,40.64,7,284.48
SAL00461,2025-05-13,PRD0007,CUST0015,78.17,2,156.34
SAL00462,2025-02-24,PRD0003,CUST0017,77.9,8,623.2
SAL00463,2025-03-12,PRD0007,CUST0043,94.92,3,284.76
SAL00464,2025-02-19,PRD0004,CUST0050,53.17,10,531.7
SAL00465,2025-02-24,PRD0006,CUST0019,36.27,1,36.27
SAL00466,2025-04-14,PRD0001,CUST0004,29.14,7,203.98
SAL00467,2025-01-30,PRD0010,CUST0035,51.19,4,204.76
SAL00468,2025-05-18,PRD0010,CUST0006,35.74,1,35.74
SAL00469,2025-05-02,PRD0005,CUST0029,36.35,5,181.75
SAL00470,2025-04-08,PRD0007,CUST0004,26.92,1,26.92
SAL00471,2025-01-06,PRD0002,CUST0022,58.05,8,464.4
SAL00472,2025-03-17,PRD0009,CUST0044,80.49,7,563.43
SAL00473,2025-01-09,PRD0005,CUST0017,59.75,1,59.75
SAL00474,2025-04-11,PRD0008,CUST0009,32.2,1,32.2
SAL00475,2025-01-24,PRD0005,CUST0002,59.93,2,119.86
SAL00476,2025-05-04,PRD0003,CUST0039,89.82,5,449.1
SAL00477,2025-04-02,PRD0003,CUST0031,20.06,8,160.48
SAL00478,2025-02-28,PRD0009,CUST0016,91.44,10,914.4
SAL00479,2025-04-07,PRD0002,CUST0049,89.63,10,896.3
SAL00480,2025-04-20,PRD0008,CUST0010,91.64,5,458.2
SAL00481,2025-02-07,PRD0006,CUST0016,74.96,10,749.6
SAL00482,2025-03-25,PRD0003,CUST0015,27.41,8,219.28
SAL00483,2025-05-05,PRD0004,CUST0049,55.14,10,551.4
SAL00484,2025-02-21,PRD0008,CUST0007,68.19,6,409.14
SAL00485,2025-04-29,PRD0003,CUST0031,14.44,7,101.08
SAL00486,2025-03-23,PRD0003,CUST0046,51.75,2,103.5
SAL00487,2025-03-04,PRD0007,CUST0013,29.09,5,145.45
SAL00488,2025-02-10,PRD0005,CUST0050,84.92,2,169.84
SAL00489,2025-04-13,PRD0007,CUST0003,73.35,6,440.1
SAL00490,2025-05-26,PRD0001,CUST0035,67.86,9,610.74
SAL00491,2025-01-15,PRD0005,CUST0007,66.32,3,198.96
SAL00492,2025-04-24,PRD0010,CUST0033,35.32,4,141.28
SAL00493,2025-04-12,PRD0009,CUST0016,47.36,9,426.24
SAL00494,2025-02-01,PRD0008,CUST0026,67.18,10,671.8
SAL00495,2025-03-18,PRD0006,CUST0008,62.99,3,188.97
SAL00496,2025-03-01,PRD0007,CUST0003,52.72,2,105.44
SAL00497,2025-05-31,PRD0005,CUST0025,45.89,8,367.12
SAL00498,2025-05-23,PRD0004,CUST0022,51.66,7,361.62
SAL00499,2025-02-09,PRD0001,CUST0039,84.28,10,842.8
SAL00500,2025-03-12,PRD0010,CUST0035,40.4,9,363.6
